reit,reit_facility,reit_city,reit_state,cms_ccn,cms_name,cms_chain,cms_beds,cms_occupancy,cms_quality,match_score
OHI,Rainbow Rehab & Healthcare (Memphis),Bartlett,Tennessee,445283,RAINBOW REHAB AND HEALTHCARE,PRESTIGE ADMINISTRATIVE SERVICES,115,89.82608695652173,2.0,83.59375
OHI,Ripley Healthcare & Rehab Center,Ripley,Tennessee,445492,RIPLEY HEALTHCARE AND REHAB CENTER,PRESTIGE ADMINISTRATIVE SERVICES,144,38.47222222222222,2.0,95.45454545454545
OHI,Signature Healthcare of Cleveland,Cleveland,Tennessee,445369,SIGNATURE HEALTHCARE OF CLEVELAND,SIGNATURE HEALTHCARE,100,89.8,4.0,100.0
OHI,Signature Healthcare of Erin,Erin,Tennessee,445377,SIGNATURE HEALTHCARE OF ERIN,SIGNATURE HEALTHCARE,164,60.12195121951219,1.0,100.0
OHI,Signature Healthcare of Fentress County,Jamestown,Tennessee,445362,SIGNATURE HEALTHCARE OF FENTRESS COUNTY,SIGNATURE HEALTHCARE,140,56.714285714285715,1.0,100.0
OHI,Signature Healthcare of Greeneville,Greeneville,Tennessee,445351,SIGNATURE HEALTHCARE OF GREENEVILLE,SIGNATURE HEALTHCARE,154,71.68831168831169,5.0,100.0
OHI,Signature Healthcare of Memphis,Memphis,Tennessee,445241,SIGNATURE HEALTHCARE OF MEMPHIS,SIGNATURE HEALTHCARE,140,88.28571428571428,3.0,100.0
OHI,Signature Healthcare of Rogersville,Rogersville,Tennessee,445359,SIGNATURE HEALTHCARE OF ROGERSVILLE,SIGNATURE HEALTHCARE,150,58.06666666666666,5.0,100.0
OHI,Smyrna Care Center,Smyrna,Tennessee,445160,SMYRNA CARE CENTER,EXCEPTIONAL LIVING CENTERS,125,71.67999999999999,1.0,100.0
OHI,Spring City Care & Rehab,Spring City,Tennessee,445209,SPRING CITY CARE AND REHABILITATION CENTER,SIGNATURE HEALTHCARE,138,60.36231884057971,2.0,77.27272727272728
OHI,Spring Gate Rehab & Healthcare Center,Memphis,Tennessee,445220,SPRING GATE REHAB & HEALTHCARE CENTER,PRESTIGE ADMINISTRATIVE SERVICES,206,67.33009708737863,1.0,100.0
OHI,Standing Stone Care & Rehab,Monterey,Tennessee,445363,STANDING STONE CARE AND REHAB,SIGNATURE HEALTHCARE,115,71.73913043478261,3.0,94.64285714285714
OHI,Westmoreland Care & Rehab,Westmoreland,Tennessee,445342,WESTMORELAND CARE & REHAB CTR,SIGNATURE HEALTHCARE,100,83.2,4.0,94.44444444444444
OHI,Willow Ridge,Maynardville,Tennessee,445284,WILLOW RIDGE CENTER,GENESIS HEALTHCARE,77,83.24675324675323,4.0,83.06451612903226
OHI,Ashford Hall,Irving,Texas,455748,ASHFORD HALL,,206,46.84466019417476,1.0,100.0
OHI,Graham Oaks Care Center,Graham,Texas,455968,GRAHAM OAKS CARE CENTER,CREATIVE SOLUTIONS IN HEALTHCARE,110,73.81818181818181,3.0,100.0
OHI,Greenhill Villas,Mt. Pleasant,Texas,676241,GREENHILL VILLAS,CREATIVE SOLUTIONS IN HEALTHCARE,150,48.6,1.0,96.15384615384616
OHI,Hillcrest of North Dallas (fka Premier Hillcrest),Dallas,Texas,676315,THE HILLCREST OF NORTH DALLAS,OPCO SKILLED MANAGEMENT,120,83.75,2.0,76.92307692307692
OHI,Kemp Care Center,Kemp,Texas,675802,KEMP CARE CENTER,CREATIVE SOLUTIONS IN HEALTHCARE,124,51.85483870967742,2.0,100.0
OHI,Kerens Care Center,Kerens,Texas,675867,KERENS CARE CENTER,CREATIVE SOLUTIONS IN HEALTHCARE,67,57.46268656716418,3.0,100.0
OHI,Mira Vista Court,Fort Worth,Texas,676067,MIRA VISTA COURT,FUNDAMENTAL HEALTHCARE,142,70.91549295774648,1.0,100.0
OHI,River City Care Center,San Antonio,Texas,675896,RIVER CITY CARE CENTER,CREATIVE SOLUTIONS IN HEALTHCARE,92,47.39130434782609,1.0,100.0
OHI,Songbird Lodge,Brownwood,Texas,675959,SONGBIRD LODGE,CREATIVE SOLUTIONS IN HEALTHCARE,121,67.02479338842974,5.0,100.0
OHI,St. Theresa Nursing & Rehab,El Paso,Texas,676342,ST. TERESA NURSING & REHAB CENTER,CREATIVE SOLUTIONS IN HEALTHCARE,124,92.8225806451613,1.0,90.0
OHI,Sunflower Park Health Care,Kaufman,Texas,675390,SUNFLOWER PARK HEALTH CARE,CREATIVE SOLUTIONS IN HEALTHCARE,92,61.6304347826087,1.0,100.0
OHI,Treemont Healthcare & Rehab Center,Dallas,Texas,455823,TREEMONT HEALTHCARE AND REHABILITATION CENTER,CREATIVE SOLUTIONS IN HEALTHCARE,130,58.53846153846154,2.0,87.65822784810126
OHI,Truman W Smith Children Center,Gladewater,Texas,45F470,TRUMAN W SMITH CHILDREN'S CARE CENTER,,120,82.75,5.0,92.16417910447761
OHI,Westlake Hills,Austin,Texas,455866,BROOKDALE WESTLAKE HILLS,BROOKDALE SENIOR LIVING,90,77.77777777777779,2.0,80.26315789473685
OHI,Whispering Pines Lodge,Longview,Texas,675386,WHISPERING PINES LODGE,CREATIVE SOLUTIONS IN HEALTHCARE,116,62.67241379310345,1.0,100.0
OHI,Park Place,Georgetown,Texas,675777,PARKWAY PLACE,BUCKNER RETIREMENT SERVICES,60,63.16666666666666,2.0,76.98209718670077
OHI,Twilight,Corsicana,Texas,676014,TWILIGHT HOME,CREATIVE SOLUTIONS IN HEALTHCARE,102,66.76470588235294,4.0,82.14285714285714
OHI,Autumn Care of Chesapeake,Chesapeake,Virginia,495256,AUTUMN CARE OF CHESAPEAKE,SABER HEALTHCARE GROUP,117,94.27350427350427,2.0,100.0
OHI,Autumn Care of Madison,Madison,Virginia,495244,AUTUMN CARE OF MADISON,SABER HEALTHCARE GROUP,92,87.28260869565217,2.0,100.0
OHI,Autumn Care of Mechanicsville,Mechanicsville,Virginia,495413,AUTUMN CARE OF MECHANICSVILLE,SABER HEALTHCARE GROUP,169,93.78698224852072,2.0,100.0
OHI,Autumn Care of Norfolk,Norfolk,Virginia,495253,AUTUMN CARE OF NORFOLK,SABER HEALTHCARE GROUP,120,92.08333333333333,2.0,100.0
OHI,Autumn Care of Portsmouth,Portsmouth,Virginia,495194,AUTUMN CARE OF PORTSMOUTH,SABER HEALTHCARE GROUP,108,86.66666666666666,3.0,100.0
OHI,Autumn Care of Suffolk,Suffolk,Virginia,495258,AUTUMN CARE OF SUFFOLK,SABER HEALTHCARE GROUP,110,95.9090909090909,2.0,100.0
OHI,Charlottesville,Charlottesville,Virginia,495377,THE LAURELS OF CHARLOTTESVILLE,CIENA HEALTHCARE/LAUREL HEALTH CARE,120,92.0,2.0,75.0
OHI,Forest Health & Rehab (The Carrington),Lynchburg,Virginia,495302,FOREST HEALTH & REHAB CENTER,SABER HEALTHCARE GROUP,89,91.68539325842696,4.0,81.81818181818181
OHI,University Park,Richmond,Virginia,495109,THE LAURELS OF UNIVERSITY PARK,CIENA HEALTHCARE/LAUREL HEALTH CARE,145,92.27586206896552,2.0,75.0
OHI,Waddell Nursing & Rehabilitation,Galax,Virginia,495126,WADDELL NURSING AND REHAB CENTER,SABER HEALTHCARE GROUP,135,92.22222222222223,5.0,76.5625
OHI,Buena Vista,Colville,Washington,505329,BUENA VISTA HEALTHCARE,EMPRES OPERATED BY EVERGREEN,40,85.75,5.0,75.0
OHI,Richland CC,Richland,Washington,505514,RICHLAND POST ACUTE,PRESTIGE CARE,71,95.35211267605635,4.0,75.0
OHI,Parkersburg,Parkersburg,West Virginia,515102,PARKERSBURG CENTER,GENESIS HEALTHCARE,66,94.0909090909091,3.0,81.89655172413794
OHI,Peterson Rehabilitation Hospital,Wheeling,West Virginia,515002,PETERSON REHABILITATION AND HEALTHCARE,,150,87.46666666666665,2.0,82.85714285714286
